filename,logo_id,order_id,animation_id,animate
L_7sins_01,0,0,5.0,0.5789473684210527
L_7sins_01,0,1,0.0,0.5263157894736842
L_7sins_01,0,2,2.0,0.5263157894736842
L_7sins_01,0,3,4.0,0.6842105263157895
L_7sins_01,0,4,3.0,0.5263157894736842
L_7sins_01,0,5,1.0,0.6842105263157895
L_7sins_01,0,6,10.0,0.7894736842105263
L_7sins_01,0,7,9.0,0.05263157894736842
L_7sins_02,1,0,0.0,0.6111111111111112
L_7sins_02,1,1,2.0,0.8333333333333334
L_7sins_02,1,2,6.0,0.16666666666666666
L_7sins_02,1,3,7.0,0.2777777777777778
L_7sins_02,1,4,4.0,0.2777777777777778
L_7sins_02,1,5,3.0,0.6111111111111112
L_7sins_02,1,6,5.0,0.2222222222222222
L_7sins_02,1,7,1.0,0.05555555555555555
L_7sins_03_1,2,0,0.0,0.7058823529411765
L_7sins_03_1,2,1,2.0,0.7058823529411765
L_7sins_03_1,2,2,7.0,0.23529411764705882
L_7sins_03_1,2,3,5.0,0.23529411764705882
L_7sins_03_1,2,4,8.0,0.23529411764705882
L_7sins_03_1,2,5,4.0,0.7647058823529411
L_7sins_03_1,2,6,6.0,0.17647058823529413
L_7sins_03_1,2,7,22.0,0.17647058823529413
L_7sins_03_2,3,0,0.0,0.5882352941176471
L_7sins_03_2,3,1,1.0,0.7058823529411765
L_7sins_03_2,3,2,5.0,0.23529411764705882
L_7sins_03_2,3,3,3.0,0.29411764705882354
L_7sins_03_2,3,4,6.0,0.29411764705882354
L_7sins_03_2,3,5,2.0,0.8235294117647058
L_7sins_03_2,3,6,4.0,0.35294117647058826
L_7sins_03_2,3,7,20.0,0.058823529411764705
L_7sins_04,4,0,5.0,0.9375
L_7sins_04,4,1,9.0,0.6875
L_7sins_04,4,2,6.0,0.5625
L_7sins_04,4,3,8.0,0.625
L_7sins_04,4,4,2.0,0.0
L_7sins_04,4,5,3.0,0.0
L_7sins_04,4,6,0.0,0.125
L_7sins_04,4,7,4.0,0.4375
L_Beck_Bau_02,5,0,7.0,0.8
L_Beck_Bau_02,5,1,0.0,0.8
L_Beck_Bau_02,5,2,4.0,0.3333333333333333
L_Beck_Bau_02,5,3,3.0,0.13333333333333333
