filename,logo_id,order_id,animation_id
L_7sins_01,0,0,5
L_7sins_01,0,1,0
L_7sins_01,0,2,2
L_7sins_01,0,3,4
L_7sins_01,0,4,3
L_7sins_01,0,5,1
L_7sins_01,0,6,10
L_7sins_01,0,7,9
L_7sins_02,1,0,0
L_7sins_02,1,1,2
L_7sins_02,1,2,6
L_7sins_02,1,3,7
L_7sins_02,1,4,4
L_7sins_02,1,5,3
L_7sins_02,1,6,5
L_7sins_02,1,7,1
L_7sins_03_1,2,0,0
L_7sins_03_1,2,1,2
L_7sins_03_1,2,2,7
L_7sins_03_1,2,3,5
L_7sins_03_1,2,4,8
L_7sins_03_1,2,5,4
L_7sins_03_1,2,6,6
L_7sins_03_1,2,7,22
L_7sins_03_2,3,0,0
L_7sins_03_2,3,1,1
L_7sins_03_2,3,2,5
L_7sins_03_2,3,3,3
L_7sins_03_2,3,4,6
L_7sins_03_2,3,5,2
L_7sins_03_2,3,6,4
L_7sins_03_2,3,7,20
L_7sins_04,4,0,5
L_7sins_04,4,1,9
L_7sins_04,4,2,6
L_7sins_04,4,3,8
L_7sins_04,4,4,2
L_7sins_04,4,5,3
L_7sins_04,4,6,0
L_7sins_04,4,7,4
L_Beck_Bau_02,5,0,7
L_Beck_Bau_02,5,1,0
L_Beck_Bau_02,5,2,4
L_Beck_Bau_02,5,3,3
L_Beck_Bau_02,5,4,6
L_Beck_Bau_02,5,5,5
L_Beck_Bau_02,5,6,1
L_Beck_Bau_02,5,7,2
L_Beck_Bau_03_1,6,0,7
L_Beck_Bau_03_1,6,1,0
L_Beck_Bau_03_1,6,2,4
L_Beck_Bau_03_1,6,3,6
L_Beck_Bau_03_1,6,4,5
L_Beck_Bau_03_1,6,5,3
L_Beck_Bau_03_1,6,6,1
L_Beck_Bau_03_1,6,7,2
L_Beck_Bau_03_2,7,0,7
L_Beck_Bau_03_2,7,1,0
L_Beck_Bau_03_2,7,2,4
L_Beck_Bau_03_2,7,3,3
L_Beck_Bau_03_2,7,4,6
L_Beck_Bau_03_2,7,5,1
L_Beck_Bau_03_2,7,6,5
L_Beck_Bau_03_2,7,7,2
L_Beck_Bau_04_1,8,0,7
L_Beck_Bau_04_1,8,1,0
L_Beck_Bau_04_1,8,2,4
L_Beck_Bau_04_1,8,3,3
L_Beck_Bau_04_1,8,4,6
L_Beck_Bau_04_1,8,5,1
L_Beck_Bau_04_1,8,6,5
L_Beck_Bau_04_1,8,7,2
L_Beck_Bau_04_2,9,0,7
L_Beck_Bau_04_2,9,1,0
L_Beck_Bau_04_2,9,2,4
L_Beck_Bau_04_2,9,3,5
L_Beck_Bau_04_2,9,4,3
L_Beck_Bau_04_2,9,5,1
L_Beck_Bau_04_2,9,6,6
L_Beck_Bau_04_2,9,7,2
L_Beck_Bau_05_1,10,0,0
L_Beck_Bau_05_1,10,1,6
L_Beck_Bau_05_1,10,2,8
L_Beck_Bau_05_1,10,3,5
L_Beck_Bau_05_1,10,4,7
L_Beck_Bau_05_1,10,5,3
L_Beck_Bau_05_1,10,6,4
L_Beck_Bau_05_1,10,7,1
L_Beck_Bau_05_2,11,0,0
L_Beck_Bau_05_2,11,1,6
L_Beck_Bau_05_2,11,2,5
L_Beck_Bau_05_2,11,3,8
L_Beck_Bau_05_2,11,4,7
L_Beck_Bau_05_2,11,5,3
L_Beck_Bau_05_2,11,6,4
L_Beck_Bau_05_2,11,7,1
L_Beck_Bau_06_1,12,0,2
L_Beck_Bau_06_1,12,1,6
L_Beck_Bau_06_1,12,2,5
L_Beck_Bau_06_1,12,3,8
L_Beck_Bau_06_1,12,4,7
L_Beck_Bau_06_1,12,5,4
L_Beck_Bau_06_1,12,6,3
L_Beck_Bau_06_1,12,7,1
L_Beck_Bau_07_1,13,0,7
L_Beck_Bau_07_1,13,1,0
L_Beck_Bau_07_1,13,2,4
L_Beck_Bau_07_1,13,3,3
L_Beck_Bau_07_1,13,4,5
L_Beck_Bau_07_1,13,5,6
L_Beck_Bau_07_1,13,6,2
L_Beck_Bau_07_1,13,7,1
L_Beck_Bau_08,14,0,8
L_Beck_Bau_08,14,1,7
L_Beck_Bau_08,14,2,0
L_Beck_Bau_08,14,3,4
L_Beck_Bau_08,14,4,5
L_Beck_Bau_08,14,5,6
L_Beck_Bau_08,14,6,3
L_Beck_Bau_08,14,7,1
L_Beck_Bau_09_1,15,0,0
L_Beck_Bau_09_1,15,1,4
L_Beck_Bau_09_1,15,2,5
L_Beck_Bau_09_1,15,3,3
L_Beck_Bau_09_1,15,4,6
L_Beck_Bau_09_1,15,5,7
L_Beck_Bau_09_1,15,6,8
L_Beck_Bau_09_1,15,7,1
L_Beck_Bau_09_2,16,0,0
L_Beck_Bau_09_2,16,1,4
L_Beck_Bau_09_2,16,2,3
L_Beck_Bau_09_2,16,3,6
L_Beck_Bau_09_2,16,4,5
